payment_id,order_id,amount,method,status
1,1,149.98,card,success
2,2,109.98,upi,success
3,3,59.98,cod,success
4,4,109.98,card,success
5,5,59.98,upi,success
6,6,102.98,card,success
7,7,45.98,upi,success
8,8,141.98,cod,success
9,9,24.98,card,success
10,10,23.98,upi,success
11,11,184.98,card,success
12,12,59.98,upi,success
13,13,64.98,cod,success
14,14,109.98,card,success
15,15,34.98,upi,success
16,16,124.98,card,success
17,17,229.98,upi,success
18,18,399.98,cod,success
19,19,79.98,card,success
20,20,44.98,upi,success
21,21,29.98,card,success
22,22,104.98,upi,success
23,23,51.98,cod,success
24,24,32.98,card,success
25,25,33.98,upi,success
26,26,124.98,card,success
27,27,109.98,upi,success
28,28,59.98,cod,success
29,29,109.98,card,success
30,30,59.98,upi,success
31,31,102.98,card,success
32,32,45.98,upi,success
33,33,141.98,cod,success
34,34,24.98,card,success
35,35,23.98,upi,success
36,36,184.98,card,success
37,37,59.98,upi,success
38,38,64.98,cod,success
39,39,109.98,card,success
40,40,34.98,upi,success
41,41,124.98,card,success
42,42,229.98,upi,success
43,43,399.98,cod,success
44,44,79.98,card,success
45,45,44.98,upi,success
46,46,29.98,card,success
47,47,104.98,upi,success
48,48,51.98,cod,success
49,49,32.98,card,success
50,50,33.98,upi,success
51,51,124.98,card,success
52,52,109.98,upi,success
53,53,59.98,cod,success
54,54,109.98,card,success
55,55,59.98,upi,success
56,56,102.98,card,success
57,57,45.98,upi,success
58,58,141.98,cod,success
59,59,24.98,card,success
60,60,23.98,upi,success
61,61,184.98,card,success
62,62,59.98,upi,success
63,63,64.98,cod,success
64,64,109.98,card,success
65,65,34.98,upi,success
66,66,124.98,card,success
67,67,229.98,upi,success
68,68,399.98,cod,success
69,69,79.98,card,success
70,70,44.98,upi,success
71,71,29.98,card,success
72,72,104.98,upi,success
73,73,51.98,cod,success
74,74,32.98,card,success
75,75,33.98,upi,success
76,76,124.98,card,success
77,77,109.98,upi,success
78,78,59.98,cod,success
79,79,109.98,card,success
80,80,59.98,upi,success
81,81,102.98,card,success
82,82,45.98,upi,success
83,83,141.98,cod,success
84,84,24.98,card,success
85,85,23.98,upi,success
86,86,184.98,card,success
87,87,59.98,upi,success
88,88,64.98,cod,success
89,89,109.98,card,success
90,90,34.98,upi,success
91,91,124.98,card,success
92,92,229.98,upi,success
93,93,399.98,cod,success
94,94,79.98,card,success
95,95,44.98,upi,success
96,96,29.98,card,success
97,97,104.98,upi,success
98,98,51.98,cod,success
99,99,32.98,card,success
100,100,33.98,upi,success
101,101,124.98,card,success
102,102,109.98,upi,success
103,103,59.98,cod,success
104,104,109.98,card,success
105,105,59.98,upi,success
106,106,102.98,card,success
107,107,45.98,upi,success
108,108,141.98,cod,success
109,109,24.98,card,success
110,110,23.98,upi,success
111,111,184.98,card,success
112,112,59.98,upi,success
113,113,64.98,cod,success
114,114,109.98,card,success
115,115,34.98,upi,success
116,116,124.98,card,success
117,117,229.98,upi,success
118,118,399.98,cod,success
119,119,79.98,card,success
120,120,44.98,upi,success
121,121,29.98,card,success
122,122,104.98,upi,success
123,123,51.98,cod,success
124,124,32.98,card,success
125,125,33.98,upi,success
126,126,124.98,card,success
127,127,109.98,upi,success
128,128,59.98,cod,success
129,129,109.98,card,success
130,130,59.98,upi,success
131,131,102.98,card,success
132,132,45.98,upi,success
133,133,141.98,cod,success
134,134,24.98,card,success
135,135,23.98,upi,success
136,136,184.98,card,success
137,137,59.98,upi,success
138,138,64.98,cod,success
139,139,109.98,card,success
140,140,34.98,upi,success
141,141,124.98,card,success
142,142,229.98,upi,success
143,143,399.98,cod,success
144,144,79.98,card,success
145,145,44.98,upi,success
146,146,29.98,card,success
147,147,104.98,upi,success
148,148,51.98,cod,success
149,149,32.98,card,success
150,150,33.98,upi,success
151,151,224.97,card,success
152,152,109.98,upi,success
153,153,59.98,cod,success
154,154,109.98,card,success
155,155,59.98,upi,success
156,156,102.98,card,success
157,157,45.98,upi,success
158,158,141.98,cod,success
159,159,24.98,card,success
160,160,23.98,upi,success
161,161,184.98,card,success
162,162,59.98,upi,success
163,163,64.98,cod,success
164,164,109.98,card,success
165,165,34.98,upi,success
166,166,124.98,card,success
167,167,229.98,upi,success
168,168,399.98,cod,success
169,169,79.98,card,success
170,170,44.98,upi,success
171,171,29.98,card,success
172,172,104.98,upi,success
173,173,51.98,cod,success
174,174,32.98,card,success
175,175,33.98,upi,success
176,176,124.98,card,success
177,177,109.98,upi,success
178,178,59.98,cod,success
179,179,109.98,card,success
180,180,59.98,upi,success
181,181,102.98,card,success
182,182,45.98,upi,success
183,183,141.98,cod,success
184,184,24.98,card,success
185,185,23.98,upi,success
186,186,184.98,card,success
187,187,59.98,upi,success
188,188,64.98,cod,success
189,189,109.98,card,success
190,190,34.98,upi,success
191,191,124.98,card,success
192,192,229.98,upi,success
193,193,399.98,cod,success
194,194,79.98,card,success
195,195,44.98,upi,success
196,196,29.98,card,success
197,197,104.98,upi,success
198,198,51.98,cod,success
199,199,32.98,card,success
200,200,33.98,upi,success
201,201,124.98,card,success
202,202,109.98,upi,success
203,203,59.98,cod,success
204,204,109.98,card,success
205,205,59.98,upi,success
206,206,102.98,card,success
207,207,45.98,upi,success
208,208,141.98,cod,success
209,209,24.98,card,success
210,210,23.98,upi,success
211,211,184.98,card,success
212,212,59.98,upi,success
213,213,64.98,cod,success
214,214,109.98,card,success
215,215,34.98,upi,success
216,216,124.98,card,success
217,217,229.98,upi,success
218,218,399.98,cod,success
219,219,79.98,card,success
220,220,44.98,upi,success
221,221,29.98,card,success
222,222,104.98,upi,success
223,223,51.98,cod,success
224,224,32.98,card,success
225,225,33.98,upi,success
226,226,124.98,card,success
227,227,109.98,upi,success
228,228,59.98,cod,success
229,229,109.98,card,success
230,230,59.98,upi,success
231,231,102.98,card,success
232,232,45.98,upi,success
233,233,141.98,cod,success
234,234,24.98,card,success
235,235,23.98,upi,success
236,236,184.98,card,success
237,237,59.98,upi,success
238,238,64.98,cod,success
